Año,Mes,Canal,N° de expediente,Num certificado exportacion,Sede,Razon envio,TExpoAnimal.EMBARQUE_FECHA,TExpoAnimal.DESEMBARQUE_FECHA,Producto ,Categoria de riesgo,Unidad de medida,Peso,Cantidad envase,Tipo envase,TExpoAnimal.ID_SERVICIO,Fecha inspeccion,Inspeccion hora,Medio transporte,Pc Salida,Orden vuce,Pais destino,Punto llegada,Estado,Tipo de proceso,Tasa
2023,1,VUCE,230180000623,231800000001,ICA,OTRO LUGAR DE INSPECCION,10/01/2023,11/01/2023,REPTILES,3,UNIDAD,5000,5000,CAJAS DE CARTON,31,09/01/2023,10:00:00,NULL,ICA,O2023007798,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,1,VUCE,230180005224,231800000002,ICA,OTRO LUGAR DE INSPECCION,31/01/2023,01/02/2023,REPTILES,3,UNIDAD,10000,10000,CAJAS DE CARTON,31,30/01/2023,10:00:00,NULL,ICA,O2023066617,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,2,VUCE,230180006535,231800000003,ICA,OTRO LUGAR DE INSPECCION,07/02/2023,08/02/2023,REPTILES,3,UNIDAD,5000,5000,CAJAS DE CARTON,31,06/02/2023,10:00:00,NULL,ICA,O2023084871,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,2,VUCE,230180009020,231800000004,ICA,OTRO LUGAR DE INSPECCION,14/02/2023,15/02/2023,REPTILES,3,UNIDAD,5000,5000,CAJAS DE CARTON,31,13/02/2023,10:00:00,NULL,ICA,O2023105821,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,2,VUCE,230180012662,231800000005,ICA,OTRO LUGAR DE INSPECCION,07/03/2023,08/03/2023,REPTILES,3,UNIDAD,2700,2700,CAJAS DE CARTON,31,06/03/2023,10:00:00,NULL,ICA,O2023152787,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,3,VUCE,230180014666,231800000008,ICA,OTRO LUGAR DE INSPECCION,28/03/2023,29/03/2023,REPTILES,3,UNIDAD,7000,7000,CAJAS DE CARTON,31,27/03/2023,10:00:00,NULL,ICA,O2023209088,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,3,VUCE,230180012794,231800000006,ICA,OTRO LUGAR DE INSPECCION,07/03/2023,08/03/2023,REPTILES,3,UNIDAD,500,500,CAJAS DE CARTON,31,06/03/2023,10:00:00,NULL,ICA,O2023156473,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,3,VUCE,230180013250,231800000007,ICA,OTRO LUGAR DE INSPECCION,07/03/2023,08/03/2023,REPTILES,3,UNIDAD,2300,2300,CAJAS DE CARTON,31,06/03/2023,10:00:00,NULL,ICA,O2023164336,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,5,VUCE,230180017520,231800000009,ICA,OTRO LUGAR DE INSPECCION,23/05/2023,24/05/2023,REPTILES,3,UNIDAD,2200,2200,CAJAS DE CARTON,31,22/05/2023,10:00:00,NULL,ICA,O2023353521,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,6,VUCE,230180018214,231800000010,ICA,OTRO LUGAR DE INSPECCION,06/06/2023,07/06/2023,REPTILES,3,UNIDAD,2200,2200,CAJAS DE CARTON,31,05/06/2023,10:00:00,NULL,ICA,O2023394603,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,6,VUCE,230180018234,231800000011,ICA,OTRO LUGAR DE INSPECCION,06/06/2023,07/06/2023,REPTILES,3,UNIDAD,800,800,CAJAS DE CARTON,31,05/06/2023,10:00:00,NULL,ICA,O2023394773,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,8,VUCE,230180020795,231800000012,ICA,OTRO LUGAR DE INSPECCION,15/08/2023,16/08/2023,REPTILES,3,UNIDAD,2000,2000,CAJAS DE CARTON,31,14/08/2023,10:00:00,NULL,ICA,O2023560459,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,8,VUCE,230180021795,231800000013,ICA,OTRO LUGAR DE INSPECCION,29/08/2023,30/08/2023,REPTILES,3,UNIDAD,2000,2000,CAJAS DE CARTON,31,28/08/2023,10:00:00,NULL,ICA,O2023611068,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,9,VUCE,230180022641,231800000014,ICA,OTRO LUGAR DE INSPECCION,19/09/2023,20/09/2023,REPTILES,3,UNIDAD,1750,1750,CAJAS DE CARTON,31,18/09/2023,10:00:00,NULL,ICA,O2023651102,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,9,VUCE,230180023409,231800000015,ICA,OTRO LUGAR DE INSPECCION,26/09/2023,27/09/2023,REPTILES,3,UNIDAD,1750,1750,CAJAS DE CARTON,31,25/09/2023,10:00:00,NULL,ICA,O2023686242,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,10,VUCE,230180024972,231800000016,ICA,OTRO LUGAR DE INSPECCION,24/10/2023,25/10/2023,REPTILES,3,UNIDAD,2140,2140,CAJAS DE CARTON,31,23/10/2023,10:00:00,NULL,ICA,O2023756298,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,11,VUCE,230180026883,231800000019,ICA,OTRO LUGAR DE INSPECCION,14/11/2023,15/11/2023,REPTILES,3,UNIDAD,1900,1900,CAJAS DE CARTON,31,13/11/2023,10:00:00,NULL,ICA,O2023826144,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,11,VUCE,230180026246,231800000017,ICA,OTRO LUGAR DE INSPECCION,07/11/2023,08/11/2023,REPTILES,3,UNIDAD,1182,1182,CAJAS DE CARTON,31,06/11/2023,10:00:00,NULL,ICA,O2023805643,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,11,VUCE,230180026252,231800000018,ICA,OTRO LUGAR DE INSPECCION,07/11/2023,08/11/2023,REPTILES,3,UNIDAD,240,240,CAJAS DE CARTON,31,06/11/2023,10:00:00,NULL,ICA,O2023805967,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,11,VUCE,230180027578,231800000020,ICA,OTRO LUGAR DE INSPECCION,21/11/2023,22/11/2023,REPTILES,3,UNIDAD,2116,2116,CAJAS DE CARTON,31,20/11/2023,10:00:00,NULL,ICA,O2023843260,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,12,VUCE,230180034572,231800000023,ICA,OTRO LUGAR DE INSPECCION,20/12/2023,21/12/2023,REPTILES,3,UNIDAD,4000,4000,CAJAS DE CARTON,31,19/12/2023,10:00:00,NULL,ICA,O2023934390,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,12,VUCE,230180032938,231800000021,ICA,OTRO LUGAR DE INSPECCION,12/12/2023,13/12/2023,REPTILES,3,UNIDAD,5000,5000,CAJAS DE CARTON,31,11/12/2023,10:00:00,NULL,ICA,O2023914463,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,12,VUCE,230180032939,231800000022,ICA,OTRO LUGAR DE INSPECCION,12/12/2023,13/12/2023,REPTILES,3,UNIDAD,120,120,CAJAS DE CARTON,31,11/12/2023,10:00:00,NULL,ICA,O2023914467,EL SALVADOR,"AEROPUERTO INTERNACIONAL MONSEÑOR
OSCAR ARNULFO ROMERO Y GALDAMEZ",ACTIVO,E,6.12
2023,1,BPM,230180005588,230160000008,ICA,EN ORIGEN,02/02/2023,02/02/2023,PERROS,0,NULL,0,1,KENNEL,NULL,30/01/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,CHILE,NULL,ACTIVO,E,6.12
2023,1,BPM,230180005244,230160000006,ICA,EN ORIGEN,31/01/2023,31/01/2023,PERROS,0,NULL,0,1,KENNEL,NULL,27/01/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,BRASIL,NULL,ACTIVO,E,6.12
2023,1,BPM,230180005524,230160000007,ICA,EN ORIGEN,02/02/2023,02/02/2023,PERROS,0,NULL,0,1,KENNEL,NULL,31/01/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,CHILE,NULL,ACTIVO,E,6.12
2023,1,BPM,230180002224,230160000003,ICA,EN ORIGEN,14/01/2023,14/01/2023,PERROS,0,NULL,0,1,KENNEL,NULL,12/01/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,CHILE,NULL,ACTIVO,E,6.12
2023,2,BPM,230180010010,230160000010,ICA,EN ORIGEN,21/02/2023,22/02/2023,GATOS,0,NULL,0,1,KENNEL,NULL,15/02/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,ARGENTINA,NULL,ACTIVO,E,6.12
2023,2,BPM,230180010617,230160000012,ICA,EN ORIGEN,22/02/2023,23/02/2023,PERROS,0,NULL,0,1,KENNEL,NULL,17/02/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,ITALIA,NULL,ACTIVO,E,6.12
2023,2,BPM,230180006533,230160000009,ICA,PUESTO DE CONTROL,03/02/2023,04/02/2023,PERROS,0,NULL,0,1,EN PIE,NULL,02/02/2023,01:01:00,TERRESTRE,"SANTA ROSA, TACNA",NULL,CHILE,NULL,ACTIVO,E,6.12
2023,4,BPM,230180016237,230160000015,ICA,EN ORIGEN,27/04/2023,27/04/2023,PERROS,0,NULL,0,1,KENNEL,NULL,19/04/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,VENEZUELA,NULL,ACTIVO,E,6.12
2023,4,BPM,230180015464,230160000014,ICA,EN ORIGEN,04/04/2023,04/04/2023,PERROS,0,NULL,0,1,KENNEL,NULL,03/04/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,COLOMBIA,NULL,ACTIVO,E,6.12
2023,6,BPM,230180018231,230160000016,ICA,PUESTO DE CONTROL,11/06/2023,11/06/2023,PERROS,0,NULL,0,1,EN PIE,NULL,05/06/2023,01:01:00,TERRESTRE,"DESAGUADERO, PUNO",NULL,BOLIVIA,NULL,ACTIVO,E,6.12
2023,8,BPM,230180022228,230160000024,ICA,OTRO LUGAR DE INSPECCION,01/09/2023,03/09/2023,PERROS,0,NULL,0,1,KENNEL,NULL,31/08/2023,13:01:00,TERRESTRE,"AGUAS VERDES, TUMBES",NULL,COLOMBIA,NULL,ACTIVO,E,6.12
2023,8,BPM,230180022132,230160000023,ICA,EN ORIGEN,04/09/2023,04/09/2023,PERROS,0,NULL,0,1,EN PIE,NULL,29/08/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,COLOMBIA,NULL,ACTIVO,E,6.12
2023,8,BPM,230180021012,230160000020,ICA,EN ORIGEN,14/08/2023,14/08/2023,PERROS,0,NULL,0,1,KENNEL,NULL,09/08/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,COLOMBIA,NULL,ACTIVO,E,6.12
2023,8,BPM,230180021289,230160000021,ICA,OTRO LUGAR DE INSPECCION,16/08/2023,18/08/2023,PERROS,0,NULL,0,1,KENNEL,NULL,14/08/2023,13:01:00,TERRESTRE,"SANTA ROSA, TACNA",NULL,CHILE,NULL,ACTIVO,E,6.12
2023,8,BPM,230180020804,230160000019,ICA,OTRO LUGAR DE INSPECCION,06/08/2023,10/08/2023,PERROS,0,NULL,0,1,EN PIE,NULL,04/08/2023,01:01:00,TERRESTRE,"SANTA ROSA, TACNA",NULL,ARGENTINA,NULL,ACTIVO,E,6.12
2023,9,BPM,230180022541,230160000027,ICA,EN ORIGEN,09/09/2023,09/09/2023,PERROS,0,NULL,0,1,KENNEL,NULL,06/09/2023,13:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,CHILE,NULL,ACTIVO,E,6.12
2023,9,BPM,230180023345,230160000028,ICA,PUESTO DE CONTROL,23/09/2023,28/09/2023,PERROS,0,NULL,0,1,KENNEL,NULL,20/09/2023,03:00:00,TERRESTRE,PUESTO DE CONTROL TERRESTRE DESAGUADERO,NULL,ARGENTINA,NULL,ACTIVO,E,6.12
2023,9,BPM,230180022357,230160000025,ICA,OTRO LUGAR DE INSPECCION,02/09/2023,03/09/2023,PERROS,0,NULL,0,1,EN PIE,NULL,01/09/2023,01:01:00,TERRESTRE,"SANTA ROSA, TACNA",NULL,CHILE,NULL,ACTIVO,E,6.12
2023,11,BPM,230180030400,230160000031,ICA,EN ORIGEN,07/12/2023,08/12/2023,GATOS,0,NULL,0,1,KENNEL,NULL,01/12/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,VENEZUELA,NULL,ACTIVO,E,6.12
2023,11,BPM,230180030395,230160000030,ICA,EN ORIGEN,07/12/2023,08/12/2023,GATOS,0,NULL,0,1,KENNEL,NULL,01/12/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,VENEZUELA,NULL,ACTIVO,E,6.12
2023,11,BPM,230180027965,230160000029,ICA,EN ORIGEN,21/11/2023,22/11/2023,PERROS,0,NULL,0,1,EN PIE,NULL,17/11/2023,01:01:00,AEREO,OFICINA PUESTO DE CONTROL AEREO -  PROV. CONST. DEL CALLAO,NULL,COLOMBIA,NULL,ACTIVO,E,6.12
2023,12,BPM,230180030650,230160000032,ICA,OTRO LUGAR DE INSPECCION,04/12/2023,11/12/2023,PERROS,0,NULL,0,1,EN PIE,NULL,01/12/2023,01:01:00,TERRESTRE,Complejo Aduanero de Carpitas,NULL,VENEZUELA,NULL,ACTIVO,E,6.12
